nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:21.003980Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 10)
[2m2025-09-23T09:41:21.004092Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#10' into HNSW
[2m2025-09-23T09:41:21.004106Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.004113Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 11)
[2m2025-09-23T09:41:21.004218Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#11' into HNSW
[2m2025-09-23T09:41:21.004231Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.004237Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 12)
[2m2025-09-23T09:41:21.004350Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#12' into HNSW
[2m2025-09-23T09:41:21.004362Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.004369Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 13)
[2m2025-09-23T09:41:21.004491Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#0' into HNSW
[2m2025-09-23T09:41:21.004503Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.004516Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 14)
[2m2025-09-23T09:41:21.004666Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#1' into HNSW
[2m2025-09-23T09:41:21.015331Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 4/61 (5 vectors)
[2m2025-09-23T09:41:21.015381Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.015419Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.015434Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 15)
[2m2025-09-23T09:41:21.015682Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#2' into HNSW
[2m2025-09-23T09:41:21.015704Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.015714Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 16)
[2m2025-09-23T09:41:21.015946Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#3' into HNSW
[2m2025-09-23T09:41:21.015968Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.015980Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 17)
[2m2025-09-23T09:41:21.016229Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#4' into HNSW
[2m2025-09-23T09:41:21.016247Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.016257Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 18)
[2m2025-09-23T09:41:21.016477Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#5' into HNSW
[2m2025-09-23T09:41:21.016506Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.016516Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 19)
[2m2025-09-23T09:41:21.016708Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#6' into HNSW
[2m2025-09-23T09:41:21.027312Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 5/61 (5 vectors)
[2m2025-09-23T09:41:21.027351Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.027381Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.027391Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 20)
[2m2025-09-23T09:41:21.027619Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#7' into HNSW
[2m2025-09-23T09:41:21.027633Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.027640Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 21)
[2m2025-09-23T09:41:21.027870Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#8' into HNSW
[2m2025-09-23T09:41:21.027883Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.027890Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 22)
[2m2025-09-23T09:41:21.028137Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#9' into HNSW
[2m2025-09-23T09:41:21.028149Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.028156Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 23)
[2m2025-09-23T09:41:21.028457Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#10' into HNSW
[2m2025-09-23T09:41:21.028487Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.028502Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 24)
[2m2025-09-23T09:41:21.028788Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#11' into HNSW
[2m2025-09-23T09:41:21.038869Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 6/61 (5 vectors)
[2m2025-09-23T09:41:21.038902Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.038925Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.038940Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 25)
[2m2025-09-23T09:41:21.039341Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#12' into HNSW
[2m2025-09-23T09:41:21.039375Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-02/README.md#13' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.039394Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 26)
[2m2025-09-23T09:41:21.039770Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-02/README.md#13' into HNSW
[2m2025-09-23T09:41:21.039795Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.039804Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 27)
[2m2025-09-23T09:41:21.040166Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#0' into HNSW
[2m2025-09-23T09:41:21.040196Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.040221Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 28)
[2m2025-09-23T09:41:21.040562Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#1' into HNSW
[2m2025-09-23T09:41:21.040575Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.040582Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 29)
[2m2025-09-23T09:41:21.040965Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#2' into HNSW
[2m2025-09-23T09:41:21.051421Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 7/61 (5 vectors)
[2m2025-09-23T09:41:21.051449Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.051469Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.051477Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 30)
[2m2025-09-23T09:41:21.051872Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#3' into HNSW
[2m2025-09-23T09:41:21.051886Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.051894Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 31)
[2m2025-09-23T09:41:21.052272Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#4' into HNSW
[2m2025-09-23T09:41:21.052288Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.052296Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 32)
[2m2025-09-23T09:41:21.052734Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#5' into HNSW
[2m2025-09-23T09:41:21.052748Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.052755Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 33)
[2m2025-09-23T09:41:21.053348Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#6' into HNSW
[2m2025-09-23T09:41:21.053363Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.053369Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 34)
[2m2025-09-23T09:41:21.054079Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#7' into HNSW
[2m2025-09-23T09:41:21.064533Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 8/61 (5 vectors)
[2m2025-09-23T09:41:21.064594Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.064637Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.064651Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 35)
[2m2025-09-23T09:41:21.065646Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#8' into HNSW
[2m2025-09-23T09:41:21.065688Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.065699Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 36)
[2m2025-09-23T09:41:21.066366Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#9' into HNSW
[2m2025-09-23T09:41:21.066397Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.066407Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 37)
[2m2025-09-23T09:41:21.067059Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#10' into HNSW
[2m2025-09-23T09:41:21.067085Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.067094Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 38)
[2m2025-09-23T09:41:21.067656Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#11' into HNSW
[2m2025-09-23T09:41:21.067670Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-03/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.067676Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 39)
[2m2025-09-23T09:41:21.068317Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-03/README.md#12' into HNSW
[2m2025-09-23T09:41:21.078936Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 9/61 (5 vectors)
[2m2025-09-23T09:41:21.078971Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.078996Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.079006Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 40)
[2m2025-09-23T09:41:21.079692Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-04/README.md#0' into HNSW
[2m2025-09-23T09:41:21.079707Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.079713Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 41)
[2m2025-09-23T09:41:21.080369Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-04/README.md#1' into HNSW
[2m2025-09-23T09:41:21.080383Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.080390Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 42)
[2m2025-09-23T09:41:21.081072Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-04/README.md#2' into HNSW
[2m2025-09-23T09:41:21.081086Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.081093Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 43)
[2m2025-09-23T09:41:21.081862Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-04/README.md#3' into HNSW
[2m2025-09-23T09:41:21.081875Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.081881Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 44)
[2m2025-09-23T09:41:21.082601Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-04/README.md#4' into HNSW
[2m2025-09-23T09:41:21.093001Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 10/61 (5 vectors)
[2m2025-09-23T09:41:21.093032Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.093054Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-04/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.093062Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 45)
